doi,halId,is_paratext,suspicious_journal,hal_domain,title,author_count,published_date,published_year,journal_name,journal_issns,publisher,hal_coverage,hal_submittedDate,hal_location,hal_openAccess_bool,hal_licence,hal_selfArchiving,hal_docType,genre,upw_coverage,oa_status,upw_location,version,journal_issn_l,licence,journal_is_in_doaj,journal_is_oa,apc_tracking,apc_amount,apc_currency,is_oa,oa_type,scientific_field
,hal-01879788,,False,['0.shs'],Smellscape Design and Monitoring,1.0,2017,2017,,False,,in,2018-09-24 12:04:50,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01879790,,False,['0.shs'],Heuristique et potentialités du sensible,2.0,2016,2016,,False,,in,2021-06-01 11:37:16,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01879792,,False,['0.shs'],Imprégnations de Tokyo,1.0,2015,2015,,False,,in,2021-06-01 11:43:57,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01879793,,False,['0.shs'],Prises et emprises de la ville sonore,1.0,2015,2015,,False,,in,2018-09-24 12:04:55,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01879795,,False,['0.shs'],Installing an Atmosphere,1.0,2014,2014,,False,,in,2018-09-24 12:04:56,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01879803,,False,['0.shs'],Prologue,2.0,2004,2004,,False,,in,2018-09-24 12:15:05,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01879811,,False,['0.shs'],Visions pratiques en milieu urbain,1.0,2002,2002,,False,,in,2018-09-24 12:15:11,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01906640,,False,['0.shs'],"Déplacement des mégalithes extraordinaires sur le littoral morbihanais, modèles d'embarcations et questions relatives à la navigation atlantique dès le V ème millénaire AVJC",7.0,2016-11-15,2016,,False,,in,2019-07-17 15:25:40,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-01913383,,False,"['0.info', '0.shs', '0.sde']",SHS Web of Conferences - Proceedings SCAN’18 – 8e Séminaire de Conception Architecturale Numérique,2.0,2018-10-23,2018,SHS Web of Conferences,2261-2424,EDP Sciences,in,2018-11-06 11:38:56,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Computer and \n information sciences', 'Humanities', 'Earth, Ecology, \nEnergy and applied biology']"
,hal-01931440,,False,"['0.shs', '0.sde']","Architecture Pratiques plurielles de la recherche. [coord. du dossier Représentations, N°138 Culture et Recherche]",2.0,2018-11,2018,Culture et recherche,"0765-5991,1950-629",Paris : Ministère de la Culture et de la Communication,in,2018-11-22 17:51:26,file,True,http://creativecommons.org/licenses/by-nc-nd/,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,"['Humanities', 'Earth, Ecology, \nEnergy and applied biology']"
,hal-01935153,,False,['0.shs'],Les compositions gravées en Beauce et Gâtinais,4.0,2017,2017,,False,,in,2018-11-26 14:56:56,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01961113,,False,['0.shs'],Penser depuis la frontière. Introduction,3.0,2018,2018,,False,,in,2018-12-19 17:03:15,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-01963014,,False,['0.info'],Réalité virtuelle et réalité augmentée : mythes et réalités,3.0,2018-09-01,2018,,False,,in,2018-12-21 09:27:08,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Computer and \n information sciences']
,hal-01967270,,False,"['0.shs', '0.sde']",L'usage des ambiances. Une épreuve sensible des situations,4.0,2021,2021,,False,,in,2018-12-30 20:51:25,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Humanities', 'Earth, Ecology, \nEnergy and applied biology']"
,hal-01972376,,False,['0.shs'],La maîtrise de l'énergie dans les pratiques d'auto-réhabilitation en milieu rural,4.0,2018,2018,,False,,in,2019-01-07 16:27:15,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02016753,,False,['0.shs'],Architecture et Numérique : l’usage contemporain des technologies de liaisons,3.0,2014,2014,,False,,in,2019-02-12 21:20:04,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02068666,,False,"['0.info', '0.shs']",Eurographics Workshop on Urban Data Modelling and Visualisation,2.0,2013,2013,,False,,in,2019-03-15 10:45:05,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Computer and \n information sciences', 'Humanities']"
,hal-02068673,,False,"['0.info', '0.shs']",UDMV14: Eurographics Workshop on Urban Data Modelling and Visualisation,2.0,2014,2014,,False,,in,2019-03-15 10:49:20,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Computer and \n information sciences', 'Humanities']"
,hal-02068684,,False,"['0.info', '0.shs']",UDMV15: Eurographics Workshop on Urban Data Modelling and Visualisation,2.0,2015,2015,,False,,in,2019-03-15 10:54:48,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Computer and \n information sciences', 'Humanities']"
,hal-02068689,,False,"['0.info', '0.shs']",UDMV16: Eurographics Workshop on Urban Data Modelling and Visualisation,2.0,2016,2016,,False,,in,2019-03-15 10:56:47,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Computer and \n information sciences', 'Humanities']"
,hal-02104061,,False,['0.shs'],Les facteurs sensoriels du sentiment d'insécurité,4.0,1992,1992,,False,,in,2019-04-19 11:25:28,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02104065,,False,['0.shs'],Vers une esthétique des ambiances,1.0,2004,2004,,False,,in,2019-06-11 17:03:13,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-02104066,,False,['0.shs'],La ville sonnante,1.0,2015,2015,,False,,in,2019-06-12 10:28:11,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-02105506,,False,['0.shs'],The fabulous history of immersive devices,1.0,2019-03-15,2019,,False,,in,2019-05-19 11:59:18,file,True,http://creativecommons.org/licenses/by-nd/,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-02135582,,False,['0.shs'],"Noir-Neonoir-Postnoir. [coord. du dossier, N°36 Revue La Furia Umana]",3.0,2019-04,2019,La Furia Umana,2255-2812,Duen de Bux,in,2019-05-21 14:09:45,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02164544,,False,['0.shs'],Canopea ® prototype expérimental d'habitat solaire,1.0,2015,2015,,False,,in,2019-06-25 10:54:17,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-02164588,,False,['0.shs'],The Soundscape of a City in the Nineteenth Century,1.0,2016,2016,,False,,in,2019-07-11 17:57:45,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-02172195,,False,['0.shs'],Measuring distance in the monumentalities of the Neolithic in Western France,7.0,2019,2019,,False,,in,2019-07-03 15:34:17,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02444013,,False,['0.shs'],"Construire ! Entre Antiquité et Époque contemporaine, actes du 3e Congrès francophone d’histoire de la construction",3.0,2019,2019,,False,,in,2020-01-17 15:23:21,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02447202,,False,['0.shs'],Séminaire Vidéo & Ambiance : Approches vidéographiques dans la recherche urbaine à travers le rythme,2.0,2011,2011,,False,,in,2020-01-21 14:37:41,notice,False,http://creativecommons.org/licenses/by/,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02462082,,False,['0.shs'],On the importance of habituation in the spatial mediality of smells,1.0,2021,2021,,False,,in,2020-01-31 09:55:49,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02462094,,False,['0.shs'],Puissance émotionnelle de l’odeur dans les lieux,1.0,2021,2021,,False,,in,2020-01-31 10:00:42,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02462134,,False,['0.shs'],Art pieces in olfactory effects,1.0,2021,2021,,False,,in,2020-01-31 10:18:30,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02472437,,False,['0.shs'],Atmospheres and Mobilities,3.0,2017,2017,Mobile Culture Studies - The Journal,2413-9181,"University of Graz, Austria",in,2020-02-10 11:28:36,notice,False,http://creativecommons.org/licenses/by/,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-02475580,,False,['0.shs'],Barcelona en Comù: Questions Facing a New Brand of Political Action,2.0,2019-02-06,2019,,False,,in,2020-02-12 10:32:17,file,True,http://creativecommons.org/licenses/by-nc-nd/,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-02975677,,False,['0.shs'],"ARCHITECTURE 68. Panorama international sur des renouveaux pédagogiques, Genève, MétisPresses",4.0,2020,2020,,False,,in,2020-10-22 21:25:28,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03118451,,False,['0.shs'],Immersions quotidiennes de Brest à Québec,1.0,2021-01-05,2021,,False,,in,2021-01-22 11:31:11,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03136469,,False,['0.shs'],"Ambiances, Alloæsthesia: Senses, Inventions, Worlds",1.0,2020,2020,,False,,in,2021-02-23 08:35:12,file,True,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-03169583,,False,['0.shs'],"Track the cities. [issue editor, N°40 La Furia Umana Journal]",3.0,2021-03,2021,La Furia Umana,2255-2812,Duen de Bux,in,2021-03-15 14:31:11,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03197710,,False,['0.shs'],Des circulations automobiles pérennes dans les métropoles intermédiaires ? Nécessité et désir d'automobile dans le pays de Brest,2.0,2021-04,2021,,False,,in,2021-04-14 10:10:00,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03205491,,False,['0.shs'],Institution universitaire et mouvements étudiants ? Entre intégration et rupture,2.0,2020-06,2020,,False,,in,2021-04-22 12:45:38,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03244547,,False,['0.shs'],Listening to atmospheres,1.0,2016,2016,,False,,in,2021-06-01 11:58:48,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-03248174,,False,['0.shs'],Un soulèvement. Occupation critique de l’espace et architecture de champs sensoriels,1.0,2021,2021,,False,,in,2021-06-03 14:20:13,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03248205,,False,['0.shs'],Déploiement du champ sensoriel d’une source sacrée et réappropriation ludique d’une architecture,5.0,2021,2021,,False,,in,2021-06-03 14:41:45,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03248212,,False,['0.shs'],Renaissance sensible d’une place publique saharienne. Aire d’expérience ludique et vie imaginaire,3.0,2021,2021,,False,,in,2021-06-03 14:45:00,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03248218,,False,['0.shs'],Terre chaude – Terre de Saint,2.0,2021,2021,,False,,in,2021-06-03 14:48:18,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03248300,,False,['0.shs'],La Ciudad y los niños. Juego y creatividad arquitectónica trente a la emergencia de la ciudad garantizada,1.0,2017,2017,,False,,in,2021-06-03 15:03:10,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03250069,,False,['0.shs'],Résonances oasiennes. Approches sensibles de l’urbain au Sahara,3.0,2021,2021,,False,,in,2021-06-04 14:48:16,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03250077,,False,['0.shs'],"Challenges of Communication in a Context of Crisis. Troubles, Misunderstandings and Discords",4.0,2018,2018,,False,,in,2021-06-04 14:50:29,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03250081,,False,['0.shs'],"Sociologies, Dossier thématique Sociologie des métropoles sud-américaine",3.0,2017,2017,,False,,in,2021-06-04 14:53:04,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03250092,,False,['0.shs'],La participation sociale et politique au quotidien,2.0,2014,2014,Lien social et Politiques,1204-3206,"Anjou, Québec : Éd. Saint-Martin ; Rennes : Presses de l'EHESP",in,2021-06-04 14:55:57,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03254766,,False,['0.shs'],De l’incertitude des savoirs aux nouvelles fabriques de l’expertise,3.0,2021,2021,Cahiers RAMAU,1623-1333,Éditions de la Villette,in,2021-06-09 10:28:50,notice,False,,False,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03273519,,False,['0.shs'],Chronique d’une vie dans une cité des années 1930,1.0,2021-06-16,2021,,False,,in,2021-06-29 11:47:14,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03290511,,False,['0.shs'],Écologie sociale de l'oreille. Enquêtes d'expérience musicale,2.0,2009,2009,,False,,in,2021-07-27 08:47:35,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03329519,,False,['0.shs'],"Pourquoi James Bond a-t-il un bouton ""Atmosphere"" dans son Aston Martin ? Petite réflexion sur des modes d'existence de l'ambiance",1.0,2021,2021,,False,,in,2021-08-31 09:31:32,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,hal-03334500,,False,['0.shs'],La ville mot à mot,18.0,2021,2021,,False,,in,2021-09-03 20:22:05,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03358540,,False,"['0.shs', '0.sde', '0.scco', '0.spi']",Smell walks,1.0,2021,2021,,False,,in,2021-09-29 14:20:17,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Humanities', 'Earth, Ecology, \nEnergy and applied biology', 'Social sciences', 'Engineering']"
,hal-03400569,,False,['0.shs'],"Ecopolis, Rottier solaire",1.0,2021-10,2021,,False,,in,2021-10-25 09:45:43,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,hal-03400582,,False,['0.shs'],"Ecopolis: Rottier, sunny side up",1.0,2021-12,2021,,False,,in,2021-10-25 09:48:30,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-00354155,,False,['0.shs'],La ville à l'épreuve du mouvement,1.0,2008,2008,,False,,in,2009-01-19 10:28:42,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00379493,,False,['0.shs'],Composer l'espace,1.0,1994-01-01,1994,,False,,in,2009-04-28 17:08:14,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00380037,,False,"['0.shs', '0.spi', '0.phys']",Quel rôle les mesures physiques peuvent-elles jouer dans la compréhension des ambiances architecturales et urbaines ?,1.0,2004-01-01,2004,,False,,in,2009-04-29 16:50:58,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,"['Humanities', 'Engineering', 'Physical sciences, Astronomy']"
,halshs-00390170,,False,['0.shs'],De l'ambiance héritée à l'ambiance programmée Les leçons d'une expérience,1.0,2009-01-01,2009,,False,,in,2009-06-01 10:32:03,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00395082,,False,['0.shs'],Hem. Les Hauts-Champs. La fabrique d'un quartier,3.0,2009-05,2009,,False,,in,2017-05-05 09:15:08,file,True,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00504988,,False,['0.shs'],L'intimité au sein des espaces extérieurs de l'habitat individuel dense,2.0,2010,2010,,False,,in,2010-07-22 10:35:59,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00567901,,False,"['0.shs', '0.spi']",Le plafond lumineux d'Augustin Rey,2.0,2010,2010,,False,,in,2011-02-22 10:35:28,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"['Humanities', 'Engineering']"
,halshs-00567910,,False,['0.shs'],Qualité des ambiances et processus de conception,2.0,2009,2009,,False,,in,2012-11-21 10:25:02,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00572413,,False,['0.shs'],Les petites annonces de la maison individuelle,2.0,2008,2008,,False,,in,2012-11-21 10:12:43,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00576022,,False,['0.shs'],Sympathique maison ensoleillée de 4 chambres ...,2.0,2004,2004,,False,,in,2011-03-11 16:53:46,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00596761,,False,['0.shs'],"Marcher en ville. Faire corps, prendre corps, donner corps aux ambiances urbaines",1.0,2010,2010,,False,,in,2011-05-30 10:08:03,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-00596763,,False,['0.shs'],Architectural and urban atmospheres: shaping the way we walk in town,1.0,2010,2010,,False,,in,2011-05-30 13:48:10,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00596826,,False,['0.shs'],Le piéton dans l'espace public,1.0,2004,2004,,False,,in,2011-06-06 10:31:08,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00605300,,False,['0.shs'],Le mouvement : un révélateur des potentialités esthétiques de l'architecture ordinaire ?,1.0,2011,2011,,False,,in,2013-12-14 16:39:18,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00715905,,False,['0.shs'],Sociologie de la mobilisation et de l'action patrimoniales : agir pour / sur le Château de Lunéville,1.0,2011,2011,,False,,in,2012-07-09 15:26:36,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00715945,,False,['0.shs'],"John Langshaw Austin, la perception et son ethnographie",1.0,2013,2013,,False,,in,2012-07-09 16:43:32,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00746478,,False,['0.shs'],Ambiances in action - ambiances en acte(s),2.0,2012-09,2012,,False,,in,2012-10-29 10:39:19,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-00869848,,False,['0.shs'],Décrire l'arrière-plan corporel de l'expérience urbaine,1.0,2013,2013,,False,,in,2013-10-07 09:39:28,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-00980639,,False,['0.shs'],Montre moi ton jardin et je te dirai comment tu habites,1.0,2012,2012,,False,,in,2014-04-18 14:49:52,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01128922,,False,['0.shs'],Concepteurs sonores et concepteurs lumière : deux groupes professionnels émergents,2.0,2009,2009,,False,,in,2015-03-10 15:43:57,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-01229581,,False,['0.shs'],"Formes, formants, formalités : catégories d'analyse de l'environnement urbain",1.0,2001,2001,,False,,in,2016-03-31 11:30:42,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01246925,,False,['0.shs'],Les sensations du soleil dans les théories architecturales et urbaines. De l'hygiénisme à la ville durable,1.0,2013,2013,,False,,in,2015-12-23 16:30:25,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01249639,,False,['0.shs'],Le Corbusier Plans. 1950 - Studies in Sunlight - Tower of Shadows (Chandigarh). English version,1.0,2006-02,2006,,False,,in,2016-01-02 12:28:09,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01249642,,False,['0.shs'],Le Corbusier Plans. 1950 - Etudes d’ensoleillement - Tour d’ombres (Chandigarh). Version française,1.0,2006-02,2006,,False,,in,2016-01-02 12:35:55,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01249644,,False,['0.shs'],Le Corbusier Plans. 1950 - Climate Chart (Chandigarh). English version,1.0,2006-02,2006,,False,,in,2016-01-02 12:44:55,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01249645,,False,['0.shs'],Le Corbusier Plans. 1950 - Grille climatique (Chandigarh). Version française,1.0,2006-02,2006,,False,,in,2016-01-02 12:48:20,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01249648,,False,['0.shs'],Le Corbusier Plans. 1940 - Studies in Sunlight (no place). English version,1.0,2006-02,2006,,False,,in,2016-01-02 12:57:20,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01249649,,False,['0.shs'],Le Corbusier Plans. 1940 - Etudes d’Ensoleillement (sans lieu). Version française,1.0,2006-02,2006,,False,,in,2016-01-02 13:01:10,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01295498,,False,['0.shs'],L'espace sonore en action,1.0,2015,2015,,False,,in,2016-03-31 11:01:08,notice,False,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-01295544,,False,['0.shs'],Ambiances en débats,3.0,2004,2004,,False,,in,2016-03-31 11:37:56,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-01501479,,False,['0.shs'],L'accompagnement des auto-réhabilitateurs par les magasins de bricolage : vision prospective pour l'amélioration énergétique de l'habitat,4.0,2015,2015,,False,,in,2017-04-04 12:12:41,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01566962,,False,['0.shs'],Le management urbain des petites opérations complexes,1.0,1999,1999,,False,,in,2017-07-21 14:44:26,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-01704465,,False,['0.shs'],Pasajes de la vida,2.0,2017-10,2017,,False,,in,2018-02-08 14:52:14,file,True,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-02002470,,False,['0.shs'],"Animer l’espace public ? Entre programmation urbaine et activation citoyenne [coord. dossier thématique N° 3 de Ambiances. Revue internationale sur l'environnement sensible, l'architecture et l'espace urbain]",2.0,2017,2017,"Ambiances. Environnement sensible, architecture et espace urbain",2266-839X,UMR 1563 - Ambiances Architecturales et Urbaines,in,2019-01-31 16:48:41,notice,False,,True,DOUV,book,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-02181915,,False,['0.shs'],The Atmospherization of Everyday Experience,1.0,2019,2019,,False,,in,2019-07-12 14:43:41,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-02181923,,False,['0.shs'],Die Atmosphärisierung der Alltagserfahrung,1.0,2019,2019,,False,,in,2019-07-12 14:45:15,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-02181937,,False,['0.shs'],Silence of Mauá: an atmospheric ethnography of urban sounds,1.0,2019,2019,,False,,in,2019-07-12 14:52:03,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-02181950,,False,['0.shs'],A World of Attunements,1.0,2019,2019,,False,,in,2019-07-12 14:54:15,notice,False,,False,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,['Humanities']
,halshs-02186843,,False,['0.shs'],"Urbanisme sur mesure, urbanisme en mesure",1.0,2018-03-01,2018,,False,,in,2019-07-18 17:58:44,file,True,,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
,halshs-02193877,,False,['0.shs'],"La ""clusterisation"" du projet urbain de l'ile de Nantes",2.0,2015-10-01,2015,,False,,in,2019-11-12 17:27:37,file,True,http://creativecommons.org/licenses/by-nc-nd/,True,COUV,book-chapter,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,closed,['Humanities']
